Name,logS,Canonical_SMILES
Sulfamerazine,-1.218,CC1=NC(=NC=C1)NS(=O)(=O)C2=CC=C(C=C2)N
Sulfamethazine,-2.268,CC1=CC(=NC(=N1)NS(=O)(=O)C2=CC=C(C=C2)N)C
Sulfamethoxazole,-2.705,CC1=CC(=NO1)NS(=O)(=O)C2=CC=C(C=C2)N
Sulfanilamide,-1.361,C1=CC(=CC=C1N)S(=O)(=O)N
Sulfathiazole,-2.805,C1=CC(=CC=C1N)S(=O)(=O)NC2=NC=CS2
Sulindac,-5.0,CC1=C(C2=C(C1=CC3=CC=C(C=C3)S(=O)C)C=CC(=C2)F)CC(=O)O
Sulpiride,-2.876,CCN1CCCC1CNC(=O)C2=C(C=CC(=C2)S(=O)(=O)N)OC
Talbutal,-2.016,CCC(C)C1(C(=O)NC(=O)NC1=O)CC=C
Tenoxicam,-3.875,CN1C(=C(C2=C(S1(=O)=O)C=CS2)O)C(=O)NC3=CC=CC=N3
Terfenadine,-4.674,CC(C)(C)C1=CC=C(C=C1)C(CCCN2CCC(CC2)C(C3=CC=CC=C3)(C4=CC=CC=C4)O)O
Testosterone,-4.07,CC12CCC3C(C1CCC2O)CCC4=CC(=O)CCC34C
Tetroxoprim,-2.101,COCCOC1=C(C=C(C=C1OC)CC2=CN=C(N=C2N)N)OC
Thalidomide,-3.699,C1CC(=O)NC(=O)C1N2C(=O)C3=CC=CC=C3C2=O
Thebaine,-2.658,CN1CCC23C4C(=CC=C2C1CC5=C3C(=C(C=C5)OC)O4)OC
Theobromine,-2.557,CN1C=NC2=C1C(=O)NC(=O)N2C
Theophylline,-1.335,CN1C2=C(C(=O)N(C1=O)C)NC=N2
Thiamphenicol,-2.154,CS(=O)(=O)C1=CC=C(C=C1)C(C(CO)NC(=O)C(Cl)Cl)O
Thioridazine,-5.824,CN1CCCCC1CCN2C3=CC=CC=C3SC4=C2C=C(C=C4)SC
Thymine,-1.499,CC1=CNC(=O)NC1=O
Triamcinolone,-3.693,CC12CC(C3(C(C1CC(C2(C(=O)CO)O)O)CCC4=CC(=O)C=CC43C)F)O
Triamterene,-3.946,C1=CC=C(C=C1)C2=NC3=C(N=C(N=C3N=C2N)N)N
Triazolam,-4.09,CC1=NN=C2N1C3=C(C=C(C=C3)Cl)C(=NC2)C4=CC=CC=C4Cl
Trimethoprim,-2.861,COC1=CC(=CC(=C1OC)OC)CC2=CN=C(N=C2N)N
Triphenylene,-6.73,C1=CC=C2C(=C1)C3=CC=CC=C3C4=CC=CC=C24
Tropicamide,-1.698,CCN(CC1=CC=NC=C1)C(=O)C(CO)C2=CC=CC=C2
Tybamate,-2.739,CCCCNC(=O)OCC(C)(CCC)COC(=O)N
Uracil,-1.493,C1=CNC(=O)NC1=O
Uric acid,-3.402,C12=C(NC(=O)N1)NC(=O)NC2=O
Vinbarbital,-2.458,CCC=C(C)C1(C(=O)NC(=O)NC1=O)CC
Xanthine,-2.483,C1=NC2=C(N1)C(=O)NC(=O)N2
Zidovudine,-1.029,CC1=CN(C(=O)NC1=O)C2CC(C(O2)CO)N=[N+]=[N-]
Zileuton,-3.373,CC(C1=CC2=CC=CC=C2S1)N(C(=O)N)O
